ID,Tipo,TextUser,Timer,Txtime
7,S/I,"Soy muy paciente cuando estoy en el trabajo, siempre pienso las cosas muy bien antes de actuar.",14:16,1:51
10,C/I,"Siempre evito cometer errores en el trabajo, me gusta tener todo bajo control y si no sé algo lo investigo hasta estar seguro soy muy decisivo.",8:31,3:10
3,I/D,"Soy una persona con mucha facilidad de palabra, comprensivo. Como desventaja es que suelo tener problemas de concentración en ciertas tareas y eso hace que pierda tiempo",9:13,2:14
6,S/D,"En el trabajo soy muy tranquilo, me gusta tratar bien a todos mis compañeros. No me gusta que haya cambios repentinos porque soy muy rutinario.",8:32,2:34
8,S/C,"Lucho siempre por lograr las metas en el trabajo, soy muy cumplido. Pero suelo sufrir para adaptarme cuando tengo que hacer nuevas actividades",8:32,3:34
3,I/D,"Ser sociables mi mayor fortaleza, trato a la gente de manera amable y comprensible, aunque a veces soy muy desesperada cuando no comprendo algo y suelo ser desconfiada",5:4,0:49
5,I/C,"Creo que mi mayor cualidad es que soy muy sociable y le caigo bien a la gente y mi debilidad es que soy muy confiado siempre creo que tendrá éxito en lo que haré sin importar lo que sea.",9:27,2:0
10,C/I,"Soy muy responsable en mi trabajo, me gusta trabajar lo mejor que se pueda, pero soy muy reservada.",18:59,2:3
1,D/S,"Me gusta trabajar en equipo y que todos cooperen",9:20,1:17
2,D/C,"Aunque hay problemas en el trabajo siempre mantengo la calma y busco una forma de resolver el problema, pero me en veces suelo dar por su lado a mis superiores.",6:51,2:27
6,S/D,"Mis fortalezas son que me agrada trabajar en equipo. Además, soy respetuoso, amable, alegre y servicial. Sin embargo, mis debilidades son la inseguridad y ser demasiado flexible. ",10:58,2:34
3,I/D,"Mi gran ventaja es que me gusta mucho trabajar en equipo y ser responsable con mis actividades, pero mi debilidad es que soy muy parlanchín y soy poco distraído.",6:1,1:54
3,I/D,"Mi fortaleza. Suelo ser parlanchín con todo el mundo, aunque a veces eso me haga que pierda tiempo y no pueda concentrarme con facilidad, siendo también mi debilidad",6:11,3:03
10,C/I,"Siempre trato de hacer que mi trabajo sea el mejor, reviso cada detalle, pero esto hace que me tomé tiempo para hacerlo.",10:28,0:58
5,I/C,"Mi mayor fortaleza es que me gano la confianza de los demás, soy muy confiado para enfrentar los retos que se me presenten. Y mi debilidad es que me opongo cuando otros tienen un punto de vista diferente al mío",10:34,1:21
8,S/C,"Soy muy leal, perseverante en todo sentido de la palabra, me cuesta adaptarme a los cambios",7:42,3:43
9,C/D,"Me adapto fácilmente a los cambios que puedan surgir en el trabajo, prefiero evitar conflictos con mi jefe o compañeros.",7:45,3:16
9,C/D,"Me gusta mucho ser responsable con mi trabajo y respetar las reglas que se me indiquen. Ser comprometido y respetuoso",6:28,0:43
1,D/S,"No tengo problemas en realizar nuevas actividades, aunque al principio podrían salirme mal por la falta de experiencia",5:35,1:48
5,I/C,"Me gusta mucho mi responsabilidad en mi trabajo y debilidad es tener muchos amigos y platicar con ellos mucho",9:30,1:4
5,I/C,"Me gusta mi trabajo, mi debilidad es distraerme mucho y estar platicando",6:19,1:3
13,IS/DC,"Género mucha confianza y optimismo, siempre me mantengo positivo y encuentro una forma de encontrar una solución óptima, no suelo ser perfeccionista, pero si existe una oportunidad de demostrar eso, hago mi más grande esfuerzo. Como debilidad es que me creo mucho lo que dicen de mi o en general y siempre se genera un conflicto, por eso en ciertas ocasiones no soy empatico",7:15,2:49
3,I/D,"Soy una persona con mucha facilidad de palabra, comprensivo. Como desventaja es que suelo tener problemas de concentración en ciertas tareas y eso hace que pierda tiempo",9:13,2:14
1,D/S,"Soy muy trabajador y perfeccionista, no me gusta desviar mis objetivos. Soy muy rutinario y me acostumbro a un solo ritmo de trabajo.",10:53,1:28
12,DC/IS,"Soy muy tolerable cuando se necesita, pero cuando algo no me gusta y algo está mal se los comento no me quedo callado",6:35,1:29
7,C/D,"Limpio, ordenado, empático, consiente, carácter débil, impaciente ",7:45,1:53
10,C/I,"Me gusta ser exacto preciso y soy muy poco tolerante",5:56,0:50
8,S/C,"Trato de hacer las cosas lo mejor que puedo, aunque algunas veces lo hago mal por cansancio",6:59,1:30
7,C/D,"Me gusta mi trabajo, dentro del área laboral soy muy sociable por conveniencia; para poder tener armonía dentro del área, pero no me gusta mantener esa misma cercanía fuera de él... No me gusta que me repitan las cosas así que hago mi trabajo sin que me molesten o tendré varias discusiones",10:33,2:40
11,C/S,"Comprometido , afectivo y debilidades pereza o falta de satisfacción ",8:56,0:44
7,S/I,"Mi capacidad de análisis es mi fortaleza, siempre busco encontrar la solución óptima para cualquier situación. Alguna debilidad creo seria qué a veces presto mucha atención a la gente negativa",6:59,2:07
12,DC/IS,"Adaptable, desconfiado",7:46,0:11
7,C/D,"Trato de siempre cumplir las metas del trabajo, me gusta ser reconocida, me centro en mis obligaciones y por otra parte siento que deben decirme qué hacer, porque suelo ser dependiente",6:5,2:55
5,I/C,Soy seguro de mí mismo y soy muy confiado,10:32,2:26
7,C/D,"Trabajo en equipo, responsable, disciplinado, creativo, meticuloso, constante, confiado, nervioso",11:19,1:38
13,IS/DC,"Género mucha confianza, y optimismo ",5:13,0:46
2,D/C,"Soy muy perfeccionista y trato de no cometer errores, y mi punto débil es creerle a la gente",18:53,1:9
13,IS/DC,"Mis fortalezas principales, es el buen manejo del liderazgo, trabajar en equipo, amable, gentil y algunas de mis debilidades principales serian el mal manejo de grupos, la mala coordinación , el mal manejo de información como tal.",3:39,9:14
4,I/S,"Fortaleza. Soy sociable, comprensible Debilidad. No soy paciente",8:35,1:50
1,D/S,"Fortalezas; eficiente, nunca pierdo mis objetivos y debilidad; falta de concentración",5:13,0:57
0,D/I,"Me gusta hacer las cosas bien, en tiempo y forma. No me gustan los problemas",7:28,1:10
3,I/D,"Fortalezas: soy muy sociable, tiendo a ser muy equilibrada, mi debilidad es que soy desesperada cuando no entiendo algo.",14:35,4:50
0,D/I,"Soy muy persuasivo y confío mucho en la gente",4:42,1:36
0,D/I,"Trabajo de equipo y me frustra si no hay cooperación",10:0,0:53
6,S/D,"Mi fortaleza es ser paciente, respetuosa y amable con los demás. Mis debilidades el miedo a expresar lo que opino cuando no estoy de acuerdo en algo.",9:53,2:47
12,DC/IS,"Alguna de mis fortalezas es la responsabilidad en mi trabajo, trato de resolver lo que se presenta sin la necesidad de que me lo tengan que decir.",12:25,2:31
3,I/D,"Mis fortalezas: comprensible en todo momento, humilde y parlanchín. En mis de debilidades soy muy honesto y suelo perder la concentración porque soy juguetón",11:33,4:23
0,D/I,"Unas de mis fortalezas es que me adapto fácilmente a mi entorno, que digo las cosas como son sin importar lo que los demás opinen. Unas de mis debilidades serían que soy muy poco tolerable y que me enojo fácilmente ",10:13,1:50
11,C/S,"Me gusta aprender cosas nuevas y me aburro con lo cotidiano",10:49,0:36
8,S/C,"Nada estoy muy contenta con mi trabajo y muy cómoda, con todo y mis compañeros no tengo ningún problema ",9:19,1:9
5,I/C,"Sociable amable muy trabajadora",2:57,0:43
13,IS/DC,"Siempre trato de ver en cómo puedo ayudar a los demás, siendo respetuoso ",8:16,0:56
7,S/I,"Me gusta el trabajo que hago, mi debilidad es no ser muy sociable ",4:59,1:24
13,IS/DC,"Mis fortalezas son; responsabilidad, capacidad de resolver problemas y respeto por mis compañeros, pero mi debilidad es la impaciencia ",6:37,3:32
0,D/I,"Fortalezas: trabajo en equipo, servicial, amable, mente ágil, disciplinado. Debilidades: impuntual, poco interés en asuntos personales",8:50,1:38
4,I/S,"Mi fortaleza es mi carácter fuerte y mi facilidad de palabra y habilidades sociales. Mi debilidad es mi poca tolerancia a confrontación por problemas en el área de trabajo",6:59,1:49
8,S/C,"Mis fortalezas; es que soy maduro, perseverante y cumplido en mi trabajo. mis debilidades; no me gustan los cambios repentinos y suelo trabajar al ritmo que yo crea mejor para mi",11:35,1:34
6,S/D,"Mi fortaleza más grande es mi responsabilidad, trabajo en equipo y soy muy pacífico. Mis debilidades son que soy algo distraído, indiscreto y me gusta mucho platicar por lagos periodos de tiempo.",9:54,1:35
7,S/I,"Mis fortalezas es que soy respetuosa me gusta respetar las ideas de los demás y trato de llevarme con todos en el trabajo y mis debilidades es que a veces me cuesta ser sociable con los demás siento que soy muy callada",11:54,3:36
1,D/S,"Considero que me gusta mi trabajo así que soy responsable, sé trabajar en equipo y direccionar a los que tengo a mi cargo, debilidades distraido",7:29,4:7
8,S/C,"Fortalezas: leal, persistente, centrado. Desventajas: rutinario, comodino, impuntual ",5:22,1:56
3,I/D,"Considero que mi fortaleza es que soy extrovertido y mi debilidad es que me cuesta trabajo concentrarme en el trabajo.",10:13,1:36
7,S/I,"Al momento de hacer mi trabajo siempre soy cuidadoso, también soy muy paciente y no me gusta que me regañen.",7:58,1:20
2,D/C,"Mi fortaleza es que soy una persona de carácter muy fuerte, siempre mantengo mi palabra sin importar las circunstancias. Mi debilidad es que me frustran las reglas y que prefiero trabajar solo.",7:57,2:10
7,S/I,"Mi fortaleza es lo paciente que soy, mi eficiencia y mi debilidad es que no me gustan los trabajos bajo presión.",12:18,1:20
0,D/I"Fortalezas: soy muy sociable, carismática y suelo persuadir a otros con facilidad. Mi debilidad es que soy algo impaciente y distraída.",6:9,1:58
3,I/D,"La fortaleza más grande que tengo es que soy muy extrovertido, pero a la vez es mi debilidad ya que suelo no concentrarme muy seguido por hablar con los demás.",7:26,0:43
3,I/D,"Fortalezas: Equilibrado, buen compañero y muy sociable. Debilidades: distraído, falta de confianza, hiperactivo",5:12,1:23
8,S/C,"Siempre logro los objetivos que me propongo, soy muy persistente, diciplinado. Mi debilidad son los cambios, no me gusta salir de mi rutina diaria",12:32,1:54
0,D/I,"Todos tienen sus propias debilidades y fortalezas. Estas pueden cambiar según la situación y el momento. Creo que si tienes perseverancia, diligencia y trabajo duro, puedes solucionarlo",10:05,0:50
7,S/I,"Soy creativo, tengo buenas habilidades de comunicación, jugador de equipo, disciplinado y respeto con una actitud siempre positiva. Mi debilidad Soy un poco pensador y estoy trabajando en ello. Y confío en las personas con mucha facilidad.",8:34,1:25
0,D/I,"Mis fortalezas son pensar, trabajar rápido y aprender. Mi debilidad es confiar fácilmente en todos.",9:15,1:22
6,S/D,"Mi mayor fortaleza es que tengo una actitud positiva en todo lo que hago, incluso si es algo nuevo. Esto se debe a que creo que el dolor y la sobrecarga que estoy enfrentando ahora solo me están preparando para algo más grande en el futuro. Tiendo a Enfocarme en las cosas buenas de la vida, pero también considerar las malas como lecciones de vida. Mi debilidad es que soy una persona emocional y pensadora. Tiendo a buscar la aprobación de los demás en lugar de confiar en lo que sé y lo que soy. capaz de hacer (y estoy trabajando en ello)",11:23,7:12
2,D/C,"Mi fortaleza es que aprendo rápido, soy una persona trabajadora y motivada, segura de sí misma y con una actitud positiva. Mi debilidad es que no me gusta presentar mi trabajo hasta que no esté satisfecho y me siento incómodo cuando no puedo completar mi tarea a tiempo",8:23,2:43
7,S/I,"Mis fortalezas son un trabajador inteligente, creativo y motivado, que aprende rápido, el liderazgo y también una actitud positiva. Mi debilidad es pensar demasiado, pero estoy trabajando en ello",12:34,1:34
2,D/C,"Fortaleza: manejo el tiempo, tomo decisiones, me relaciono fácilmente con los demás y soy bueno para resolver problemas. Debilidad: realizo una actividad, proyecto o cualquier otro trabajo. Lo he completado por completo después de ir a cualquier otro trabajo. ",9:23,2:02
10,C/I,"Mi fortaleza es que aprendo rápido, soy una persona activa y trabajadora. Mi debilidad es que no me siento bien hasta que terminé mi trabajo a tiempo",18:23,1:23
6,S/D,"Mis puntos fuertes son que soy automotivado, trabajador, aprendo rápido y soy un buen jugador de equipo. Mi debilidad es que soy una persona que piensa demasiado y de buen corazón",10:25,1:23
5,I/C,"Fortalezas: mis fortalezas son que soy una persona trabajadora y motivada hacia mi meta, disciplinada y aprendo rápido. Debilidades: mis debilidades son que soy una persona emocional y también me enojo y confío en alguien fácilmente",11:23,2:34
7,S/I,"Mis fortalezas clave que apoyarían mi papel en el trabajo aquí son la formación de equipos, el liderazgo, la paciencia, la capacidad de adaptación. Algunas de mis debilidades que serían un desafío para mí y necesitarían que las superara son la gestión del tiempo y la multitarea",8:24,3:40
8,S/C,"Mis fortalezas son que soy una persona positiva y trabajadora y aprendo cualquier cosa rápidamente. Pensé que la amabilidad era mi debilidad",10:12,1:17
7,S/I,"Mi fortaleza es que soy una persona motivada, siempre curiosa por aprender, y una persona trabajadora con una actitud positiva hacia mi carrera y mi vida. Mi debilidad es que soy un pensador excesivo y, a veces, toma mucho tiempo tomar medidas",6:34,2:58
6,S/D,"Mi fuerza es la comprensión natural que fluye dentro y fuera de mis oídos cuando me comunico con los demás. Mi amabilidad se toma como una debilidad.",8:34,1:23
12,DC/IS,"Mi fortaleza es que soy rápido y autodidacta y soy una persona trabajadora y motivada. Mi debilidad es que no me sentiré bien hasta que termine mi trabajo a tiempo.",6:38,1:49
6,S/D,"Fortalezas: Soy una persona honesta, motivada y trabajadora, que tiene determinación y dedicación, con una actitud positiva hacia mi carrera y la vida. ayuda cuando es necesario. Tiendo a asumir demasiadas responsabilidades",11:43,2:32
5,I/C,"Mi fortaleza es que soy una persona honesta, motivada y trabajadora con una actitud positiva hacia mi carrera y la vida. Y mi debilidad es que confío fácilmente en cualquiera",16:55,5:34
7,S/I,"Mi gran fortaleza es que aprendo rápido y soy una persona motivada. Mi debilidad es que a veces el horario me sobrecarga. Para superar este problema, configuro pequeñas alarmas como 20 min y 30 min y trato de lograr mi objetivo en el tiempo estipulado.",12:34,3:02
3,I/D,"Mi fortaleza es que soy una personalidad audaz. Estoy confiado. Soy una persona activa y extrovertida para cualquier ambiente de trabajo, pero a veces ser extrovertido me pone en problemas, esa es también mi debilidad.",14:35,4:50
11,C/S,"Mi fortaleza es que soy una persona motivada, honesta y curiosa. Pero a veces me confundo con las cosas, esta es mi debilidad",12:11,1:30
5,I/C,"Mis fortalezas son que soy una persona motivada y trabajadora, y aprendo rápidamente cualquier cosa. Mi debilidad es que confío fácilmente en cualquiera",10:11,1:39
5,I/C,"Soy una persona trabajadora, estoy motivada y confío fácilmente en los demás",8:55,0:56
11,C/S,"Mi fortaleza son mis padres, ellos me apoyan en todos los casos y soy una persona tranquila y trabajadora. Debilidad: Soy una persona muy emocional que confía fácilmente en las personas y lloro porque todos me regañan y me enojo muy rápido luego puedo No controlar mi ira",9:54,1:25
10,C/I,"Fortalezas: compromiso para terminar el trabajo a tiempo, confianza, automotivación, buenas habilidades de persuasión y comunicación. Debilidades: equilibrio social con el trabajo, evito tomar riesgos que puedan llevar a perder oportunidades",13:54,3:45
5,I/C,"Mi fortaleza es que aprendo rápido y soy una persona motivada y dedicada. Mi debilidad es que confío fácilmente en los demás",5:68,3:0
0,D/I,"Mi fortaleza es que me dedico al trabajo. Soy flexible para manejar los cambios. Manejo las situaciones con facilidad sin pánico y soy confiable. Mi debilidad es que soy impaciente, sobrepensador, un poco introvertido y Estoy tratando de superar eso lentamente",8:14,1:34
4,I/S,"Soy una persona honesta, motivada y trabajadora con una actitud positiva hacia mi carrera y mi vida",11:45,1:23
11,C/S,"Fortaleza: Soy una persona muy trabajadora y motivada. Debilidad: No puedo controlar mi ira.",7:54,3:11
0,D/I,"Todos tienen sus propias debilidades y fortalezas. Estas pueden cambiar según la situación y el momento. Creo que si tienes perseverancia, diligencia y trabajo duro, puedes solucionarlo",10:05,0:50
7,S/I,"Soy creativo, tengo buenas habilidades de comunicación, jugador de equipo, disciplinado y respeto con una actitud siempre positiva. Mi debilidad Soy un poco pensador y estoy trabajando en ello. Y confío en las personas con mucha facilidad.",8:34,1:25
0,D/I,"Mis fortalezas son pensar, trabajar rápido y aprender. Mi debilidad es confiar fácilmente en todos.",9:15,1:22
6,S/D,"Mi mayor fortaleza es que tengo una actitud positiva en todo lo que hago, incluso si es algo nuevo. Esto se debe a que creo que el dolor y la sobrecarga que estoy enfrentando ahora solo me están preparando para algo más grande en el futuro. Tiendo a Enfocarme en las cosas buenas de la vida, pero también considerar las malas como lecciones de vida. Mi debilidad es que soy una persona emocional y pensadora. Tiendo a buscar la aprobación de los demás en lugar de confiar en lo que sé y lo que soy. capaz de hacer (y estoy trabajando en ello)",11:23,7:12
2,D/C,"Mi fortaleza es que aprendo rápido, soy una persona trabajadora y motivada, segura de sí misma y con una actitud positiva. Mi debilidad es que no me gusta presentar mi trabajo hasta que no esté satisfecho y me siento incómodo cuando no puedo completar mi tarea a tiempo",8:23,2:43
7,S/I,"Mis fortalezas son un trabajador inteligente, creativo y motivado, que aprende rápido, el liderazgo y también una actitud positiva. Mi debilidad es pensar demasiado, pero estoy trabajando en ello",12:34,1:34
2,D/C,"Fortaleza: manejo el tiempo, tomo decisiones, me relaciono fácilmente con los demás y soy bueno para resolver problemas. Debilidad: realizo una actividad, proyecto o cualquier otro trabajo. Lo he completado por completo después de ir a cualquier otro trabajo. ",9:23,2:02
10,C/I,"Mi fortaleza es que aprendo rápido, soy una persona activa y trabajadora. Mi debilidad es que no me siento bien hasta que terminé mi trabajo a tiempo",18:23,1:23
6,S/D,"Mis puntos fuertes son que soy automotivado, trabajador, aprendo rápido y soy un buen jugador de equipo. Mi debilidad es que soy una persona que piensa demasiado y de buen corazón",10:25,1:23
5,I/C,"Fortalezas: mis fortalezas son que soy una persona trabajadora y motivada hacia mi meta, disciplinada y aprendo rápido. Debilidades: mis debilidades son que soy una persona emocional y también me enojo y confío en alguien fácilmente",11:23,2:34
7,S/I,"Mis fortalezas clave que apoyarían mi papel en el trabajo aquí son la formación de equipos, el liderazgo, la paciencia, la capacidad de adaptación. Algunas de mis debilidades que serían un desafío para mí y necesitarían que las superara son la gestión del tiempo y la multitarea",8:24,3:40
8,S/C,"Mis fortalezas son que soy una persona positiva y trabajadora y aprendo cualquier cosa rápidamente. Pensé que la amabilidad era mi debilidad",10:12,1:17
7,S/I,"Mi fortaleza es que soy una persona motivada, siempre curiosa por aprender, y una persona trabajadora con una actitud positiva hacia mi carrera y mi vida. Mi debilidad es que soy un pensador excesivo y, a veces, toma mucho tiempo tomar medidas",6:34,2:58
6,S/D,"Mi fuerza es la comprensión natural que fluye dentro y fuera de mis oídos cuando me comunico con los demás. Mi amabilidad se toma como una debilidad.",8:34,1:23
12,DC/IS,"Mi fortaleza es que soy rápido y autodidacta y soy una persona trabajadora y motivada. Mi debilidad es que no me sentiré bien hasta que termine mi trabajo a tiempo.",6:38,1:49
6,S/D,"Fortalezas: Soy una persona honesta, motivada y trabajadora, que tiene determinación y dedicación, con una actitud positiva hacia mi carrera y la vida. ayuda cuando es necesario. Tiendo a asumir demasiadas responsabilidades",11:43,2:32
5,I/C,"Mi fortaleza es que soy una persona honesta, motivada y trabajadora con una actitud positiva hacia mi carrera y la vida. Y mi debilidad es que confío fácilmente en cualquiera",16:55,5:34
7,S/I,"Mi gran fortaleza es que aprendo rápido y soy una persona motivada. Mi debilidad es que a veces el horario me sobrecarga. Para superar este problema, configuro pequeñas alarmas como 20 min y 30 min y trato de lograr mi objetivo en el tiempo estipulado.",12:34,3:02
3,I/D,"Mi fortaleza es que soy una personalidad audaz. Estoy confiado. Soy una persona activa y extrovertida para cualquier ambiente de trabajo, pero a veces ser extrovertido me pone en problemas, esa es también mi debilidad.",14:35,4:50
11,C/S,"Mi fortaleza es que soy una persona motivada, honesta y curiosa. Pero a veces me confundo con las cosas, esta es mi debilidad",12:11,1:30
5,I/C,"Mis fortalezas son que soy una persona motivada y trabajadora, y aprendo rápidamente cualquier cosa. Mi debilidad es que confío fácilmente en cualquiera",10:11,1:39
5,I/C,"Soy una persona trabajadora, estoy motivada y confío fácilmente en los demás",8:55,0:56
